
	<!DOCTYPE html>
	<html>
	  <head>
	    <meta name="viewport" content="initial-scale=1.0, user-scalable=no">
	    <meta charset="utf-8">
	    <title>Marker Clustering</title>
	    <style>
	      /* Always set the map height explicitly to define the size of the div
	       * element that contains the map. */
	      #map {
	        height: 100%;
	      }
	      /* Optional: Makes the sample page fill the window. */
	      html, body {
	        height: 100%;
	        margin: 0;
	        padding: 0;
	      }
	    </style>
	  </head>
	  <body>
	    <div id="map"></div>
	    <script>

	      function initMap() {

	        var map = new google.maps.Map(document.getElementById('map'), {
	          zoom: 3,
	          center: {lat: -28.024, lng: 140.887}
	        });

	        var labels = 'ABCDEFGHIJKLMNOPQRSTUVWXYZ';


	        var markers = locations.map(function(location, i) {var tipos = ["nivel2","gym","restaurant","bar","night-club","nivel2","gym","restaurant","bar","night-club","nivel2","gym","restaurant","bar","night-club","nivel2","gym","restaurant","bar","night-club","nivel2","gym","restaurant","bar","night-club","nivel2","gym","restaurant","bar","night-club","nivel2","gym","restaurant","bar","night-club","nivel2","gym","restaurant","bar","night-club","nivel2"];var nombres = ["Lugar frecuente","The Yoga Bridge","Benedetti's Coapa","Chelas Llevo","Mexico City","Lugar frecuente","Sports World Manacar","Max Prime","Max Prime","Mexico City","Lugar frecuente","Adventure Gym","Marvel´s Burgers","El rojito","Mexico City","Lugar frecuente","Adventure Gym","Benedetti's Coapa","Baruk","Mexico City","Lugar frecuente","EntrenaMexico","El Fogoncito","Nailphis","Mexico City","Lugar frecuente","Adventure Gym","Benedetti's Coapa","Baruk","Mexico City","Lugar frecuente","Sports World Manacar","Max Prime","Max Prime","Mexico City","Lugar frecuente","CENI VIVRI Ciudad de México","Los Arcos","Sarao","Mexico City","Lugar frecuente"];

	    
	        
	        switch(tipos[i]) {
		case "accounting":
			var icon='src/icons/accounting.svg'
			break;
		case "nivel1":
			var icon='http://maps.google.com/mapfiles/ms/icons/red-dot.png'
			break;
		case "nivel2":
			var icon='http://maps.google.com/mapfiles/ms/icons/blue-dot.png'
			break;
		case "airport":
			var icon='src/icons/airport.svg'
			break;
		case "amusement_park":
			var icon='src/icons/amusement-park.svg'
			break;
		case "aquarium":
			var icon='src/icons/aquarium.svg'
			break;
		case "art_gallery":
			var icon='src/icons/art-gallery.svg'
			break;
		case "atm":
			var icon='src/icons/atm.svg'
			break;
		case "bakery":
			var icon='src/icons/bakery.svg'
			break;
		case "bank":
			var icon='src/icons/bank.svg'
			break;
		case "bar":
			var icon='src/icons/bar.svg'
			break;
		case "beauty_salon":
			var icon='src/icons/beauty-salon.svg'
			break;
		case "bicycle_store":
			var icon='src/icons/bicycle-store.svg'
			break;
		case "book_store":
			var icon='src/icons/book-store.svg'
			break;
		case "bowling_alley":
			var icon='src/icons/bowling-alley.svg'
			break;
		case "bus_station":
			var icon='src/icons/bus-station.svg'
			break;
		case "cafe":
			var icon='src/icons/cafe.svg'
			break;
		case "campground":
			var icon='src/icons/campground.svg'
			break;
		case "car_dealer":
			var icon='src/icons/car-dealer.svg'
			break;
		case "car_rental":
			var icon='src/icons/car-rental.svg'
			break;
		case "car_repair":
			var icon='src/icons/car-repair.svg'
			break;
		case "car_wash":
			var icon='src/icons/car-wash.svg'
			break;
		case "casino":
			var icon='src/icons/casino.svg'
			break;
		case "cemetery":
			var icon='src/icons/cemetery.svg'
			break;
		case "church":
			var icon='src/icons/church.svg'
			break;
		case "city_hall":
			var icon='src/icons/city-hall.svg'
			break;
		case "clothing_store":
			var icon='src/icons/clothing-store.svg'
			break;
		case "convenience_store":
